

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 22:00:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K22
  6884 ;;      Totals:         7       0       0       0       0       0       0
  6885 ;;Total ram usage:        7 bytes
  6886 ;; Hardware stack levels used:    1
  6887 ;; Hardware stack levels required when called:    5
  6888 ;; This function calls:
  6889 ;;		Nothing
  6890 ;; This function is called by:
  6891 ;;		_log
  6892 ;;		_floor
  6893 ;; This function uses a non-reentrant model
  6894 ;;
  6895                           
  6896                           	psect	text18
  6897  004B54                     __ptext18:
  6898                           	opt callstack 0
  6899  004B54                     _frexp:
  6900                           	opt callstack 22
  6901                           
  6902                           ;incstack = 0
  6903  004B54  501A               	movf	frexp@value,w,c
  6904  004B56  101B               	iorwf	frexp@value+1,w,c
  6905  004B58  101C               	iorwf	frexp@value+2,w,c
  6906  004B5A  A4D8               	btfss	status,2,c
  6907  004B5C  D00F               	goto	l10051
  6908  004B5E  C01D  FFD9         	movff	frexp@eptr,fsr2l
  6909  004B62  C01E  FFDA         	movff	frexp@eptr+1,fsr2h
  6910  004B66  0E00               	movlw	0
  6911  004B68  6EDE               	movwf	postinc2,c
  6912  004B6A  0E00               	movlw	0
  6913  004B6C  6EDD               	movwf	postdec2,c
  6914  004B6E  0E00               	movlw	0
  6915  004B70  6E1A               	movwf	?_frexp,c
  6916  004B72  0E00               	movlw	0
  6917  004B74  6E1B               	movwf	?_frexp+1,c
  6918  004B76  0E00               	movlw	0
  6919  004B78  6E1C               	movwf	?_frexp+2,c
  6920  004B7A  0012               	return	
  6921  004B7C                     l10051:
  6922  004B7C  501C               	movf	frexp@value+2,w,c
  6923  004B7E  0B7F               	andlw	127
  6924  004B80  6E1F               	movwf	??_frexp& (0+255),c
  6925  004B82  6A20               	clrf	(??_frexp+1)& (0+255),c
  6926  004B84  90D8               	bcf	status,0,c
  6927  004B86  361F               	rlcf	??_frexp,f,c
  6928  004B88  3620               	rlcf	??_frexp+1,f,c
  6929  004B8A  C01D  FFD9         	movff	frexp@eptr,fsr2l
  6930  004B8E  C01E  FFDA         	movff	frexp@eptr+1,fsr2h
  6931  004B92  C01F  FFDE         	movff	??_frexp,postinc2
  6932  004B96  C020  FFDD         	movff	??_frexp+1,postdec2
  6933  004B9A  AE1B               	btfss	frexp@value+1,7,c
  6934  004B9C  D003               	goto	u11280
  6935  004B9E  6A1F               	clrf	??_frexp& (0+255),c
  6936  004BA0  2A1F               	incf	??_frexp& (0+255),f,c
  6937  004BA2  D001               	goto	u11288
  6938  004BA4                     u11280:
  6939  004BA4  6A1F               	clrf	??_frexp& (0+255),c
  6940  004BA6                     u11288:
  6941  004BA6  501F               	movf	??_frexp,w,c
  6942  004BA8  C01D  FFD9         	movff	frexp@eptr,fsr2l
  6943  004BAC  C01E  FFDA         	movff	frexp@eptr+1,fsr2h
  6944  004BB0  12DE               	iorwf	postinc2,f,c
  6945  004BB2  0E00               	movlw	0
  6946  004BB4  12DD               	iorwf	postdec2,f,c
  6947  004BB6  C01D  FFD9         	movff	frexp@eptr,fsr2l
  6948  004BBA  C01E  FFDA         	movff	frexp@eptr+1,fsr2h
  6949  004BBE  0E82               	movlw	130
  6950  004BC0  26DE               	addwf	postinc2,f,c
  6951  004BC2  0EFF               	movlw	255
  6952  004BC4  22DD               	addwfc	postdec2,f,c
  6953  004BC6  501C               	movf	frexp@value+2,w,c
  6954  004BC8  0B80               	andlw	-128
  6955  004BCA  093F               	iorlw	63
  6956  004BCC  6E1C               	movwf	frexp@value+2,c
  6957  004BCE  9E1B               	bcf	frexp@value+1,7,c
  6958  004BD0  C01A  F01A         	movff	frexp@value,?_frexp
  6959  004BD4  C01B  F01B         	movff	frexp@value+1,?_frexp+1
  6960  004BD8  C01C  F01C         	movff	frexp@value+2,?_frexp+2
  6961  004BDC  0012               	return		;funcret
  6962  004BDE                     __end_of_frexp:
  6963                           	opt callstack 0
  6964                           
  6965 ;; *************** function ___altoft *****************
  6966 ;; Defined at:
  6967 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\altoft.c"
  6968 ;; Parameters:    Size  Location     Type
  6969 ;;  c               4   70[BANK0 ] long 
  6970 ;; Auto vars:     Size  Location     Type
  6971 ;;  sign            1   79[BANK0 ] unsigned char 
  6972 ;;  exp             1   78[BANK0 ] unsigned char 
  6973 ;; Return value:  Size  Location     Type
  6974 ;;                  3   70[BANK0 ] float 
  6975 ;; Registers used:
  6976 ;;		wreg, status,2, status,0, cstack
  6977 ;; Tracked objects:
  6978 ;;		On entry : 0/0
  6979 ;;		On exit  : 0/0
  6980 ;;		Unchanged: 0/0
  6981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6982 ;;      Params:         0       4       0       0       0       0       0
  6983 ;;      Locals:         0       2       0       0       0       0       0
  6984 ;;      Temps:          0       4       0       0       0       0       0
  6985 ;;      Totals:         0      10       0       0       0       0       0
  6986 ;;Total ram usage:       10 bytes
  6987 ;; Hardware stack levels used:    1
  6988 ;; Hardware stack levels required when called:    6
  6989 ;; This function calls:
  6990 ;;		___ftpack
  6991 ;; This function is called by:
  6992 ;;		_floor
  6993 ;; This function uses a non-reentrant model
  6994 ;;
  6995                           
  6996                           	psect	text19
  6997  004CE4                     __ptext19:
  6998                           	opt callstack 0
  6999  004CE4                     ___altoft:
  7000                           	opt callstack 20
  7001                           
  7002                           ;incstack = 0
  7003  004CE4  0E00               	movlw	0
  7004  004CE6  0100               	movlb	0	; () banked
  7005  004CE8  6FAF               	movwf	___altoft@sign& (0+255),b
  7006  004CEA  0E8E               	movlw	142
  7007  004CEC  6FAE               	movwf	___altoft@exp& (0+255),b
  7008                           
  7009                           ; BSR set to: 0
  7010  004CEE  AFA9               	btfss	(___altoft@c+3)& (0+255),7,b
  7011  004CF0  D011               	goto	l9935
  7012                           
  7013                           ; BSR set to: 0
  7014  004CF2  1FA9               	comf	(___altoft@c+3)& (0+255),f,b
  7015  004CF4  1FA8               	comf	(___altoft@c+2)& (0+255),f,b
  7016  004CF6  1FA7               	comf	(___altoft@c+1)& (0+255),f,b
  7017  004CF8  6DA6               	negf	___altoft@c& (0+255),b
  7018  004CFA  0E00               	movlw	0
  7019  004CFC  23A7               	addwfc	(___altoft@c+1)& (0+255),f,b
  7020  004CFE  23A8               	addwfc	(___altoft@c+2)& (0+255),f,b
  7021  004D00  23A9               	addwfc	(___altoft@c+3)& (0+255),f,b
  7022                           
  7023                           ; BSR set to: 0
  7024  004D02  0E01               	movlw	1
  7025  004D04  6FAF               	movwf	___altoft@sign& (0+255),b
  7026  004D06  D006               	goto	l9935
  7027  004D08                     l9933:
  7028                           
  7029                           ; BSR set to: 0
  7030  004D08  90D8               	bcf	status,0,c
  7031  004D0A  33A9               	rrcf	(___altoft@c+3)& (0+255),f,b
  7032  004D0C  33A8               	rrcf	(___altoft@c+2)& (0+255),f,b
  7033  004D0E  33A7               	rrcf	(___altoft@c+1)& (0+255),f,b
  7034  004D10  33A6               	rrcf	___altoft@c& (0+255),f,b
  7035  004D12  2BAE               	incf	___altoft@exp& (0+255),f,b
  7036  004D14                     l9935:
  7037                           
  7038                           ; BSR set to: 0
  7039  004D14  0E00               	movlw	0
  7040  004D16  15A6               	andwf	___altoft@c& (0+255),w,b
  7041  004D18  6FAA               	movwf	??___altoft& (0+255),b
  7042  004D1A  0E00               	movlw	0
  7043  004D1C  15A7               	andwf	(___altoft@c+1)& (0+255),w,b
  7044  004D1E  6FAB               	movwf	(??___altoft+1)& (0+255),b
  7045  004D20  0E00               	movlw	0
  7046  004D22  15A8               	andwf	(___altoft@c+2)& (0+255),w,b
  7047  004D24  6FAC               	movwf	(??___altoft+2)& (0+255),b
  7048  004D26  0EFF               	movlw	255
  7049  004D28  15A9               	andwf	(___altoft@c+3)& (0+255),w,b
  7050  004D2A  6FAD               	movwf	(??___altoft+3)& (0+255),b
  7051  004D2C  51AA               	movf	??___altoft& (0+255),w,b
  7052  004D2E  11AB               	iorwf	(??___altoft+1)& (0+255),w,b
  7053  004D30  11AC               	iorwf	(??___altoft+2)& (0+255),w,b
  7054  004D32  11AD               	iorwf	(??___altoft+3)& (0+255),w,b
  7055  004D34  A4D8               	btfss	status,2,c
  7056  004D36  D7E8               	goto	l9933
  7057                           
  7058                           ; BSR set to: 0
  7059  004D38  C0A6  F01A         	movff	___altoft@c,___ftpack@arg
  7060  004D3C  C0A7  F01B         	movff	___altoft@c+1,___ftpack@arg+1
  7061  004D40  C0A8  F01C         	movff	___altoft@c+2,___ftpack@arg+2
  7062  004D44  C0AE  F01D         	movff	___altoft@exp,___ftpack@exp
  7063  004D48  C0AF  F01E         	movff	___altoft@sign,___ftpack@sign
  7064  004D4C  EC04  F025         	call	___ftpack	;wreg free
  7065  004D50  C01A  F0A6         	movff	?___ftpack,?___altoft
  7066  004D54  C01B  F0A7         	movff	?___ftpack+1,?___altoft+1
  7067  004D58  C01C  F0A8         	movff	?___ftpack+2,?___altoft+2
  7068  004D5C  0012               	return		;funcret
  7069  004D5E                     __end_of___altoft:
  7070                           	opt callstack 0
  7071                           
  7072 ;; *************** function _eval_poly *****************
  7073 ;; Defined at:
  7074 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\evalpoly.c"
  7075 ;; Parameters:    Size  Location     Type
  7076 ;;  x               3   48[BANK0 ] float 
  7077 ;;  d               2   51[BANK0 ] PTR const 
  7078 ;;		 -> exp@coeff(30), log@coeff(27), 
  7079 ;;  n               2   53[BANK0 ] int 
  7080 ;; Auto vars:     Size  Location     Type
  7081 ;;  res             3   57[BANK0 ] int 
  7082 ;; Return value:  Size  Location     Type
  7083 ;;                  3   48[BANK0 ] int 
  7084 ;; Registers used:
  7085 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7086 ;; Tracked objects:
  7087 ;;		On entry : 0/0
  7088 ;;		On exit  : 0/0
  7089 ;;		Unchanged: 0/0
  7090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7091 ;;      Params:         0       7       0       0       0       0       0
  7092 ;;      Locals:         0       3       0       0       0       0       0
  7093 ;;      Temps:          0       2       0       0       0       0       0
  7094 ;;      Totals:         0      12       0       0       0       0       0
  7095 ;;Total ram usage:       12 bytes
  7096 ;; Hardware stack levels used:    1
  7097 ;; Hardware stack levels required when called:    7
  7098 ;; This function calls:
  7099 ;;		___ftadd
  7100 ;;		___ftmul
  7101 ;;		___wmul
  7102 ;; This function is called by:
  7103 ;;		_log
  7104 ;;		_exp
  7105 ;; This function uses a non-reentrant model
  7106 ;;
  7107                           
  7108                           	psect	text20
  7109  00454A                     __ptext20:
  7110                           	opt callstack 0
  7111  00454A                     _eval_poly:
  7112                           	opt callstack 20
  7113                           
  7114                           ;incstack = 0
  7115  00454A  C095  F026         	movff	eval_poly@n,___wmul@multiplier
  7116  00454E  C096  F027         	movff	eval_poly@n+1,___wmul@multiplier+1
  7117  004552  0E00               	movlw	0
  7118  004554  6E29               	movwf	___wmul@multiplicand+1,c
  7119  004556  0E03               	movlw	3
  7120  004558  6E28               	movwf	___wmul@multiplicand,c
  7121  00455A  EC91  F02C         	call	___wmul	;wreg free
  7122  00455E  C093  F097         	movff	eval_poly@d,??_eval_poly
  7123  004562  C094  F098         	movff	eval_poly@d+1,??_eval_poly+1
  7124  004566  5026               	movf	?___wmul,w,c
  7125  004568  0100               	movlb	0	; () banked
  7126  00456A  2797               	addwf	??_eval_poly& (0+255),f,b
  7127  00456C  5027               	movf	?___wmul+1,w,c
  7128  00456E  2398               	addwfc	(??_eval_poly+1)& (0+255),f,b
  7129  004570  C097  FFF6         	movff	??_eval_poly,tblptrl
  7130  004574  C098  FFF7         	movff	??_eval_poly+1,tblptrh
  7131  004578                     	if	0	;tblptru may be non-zero
  7132  004578                     	endif
  7133  004578                     	if	0	;tblptru may be non-zero
  7134  004578                     	endif
  7135  004578  0009               	tblrd		*+
  7136  00457A  CFF5 F099          	movff	tablat,eval_poly@res
  7137  00457E  0009               	tblrd		*+
  7138  004580  CFF5 F09A          	movff	tablat,eval_poly@res+1
  7139  004584  000A               	tblrd		*-
  7140  004586  CFF5 F09B          	movff	tablat,eval_poly@res+2
  7141  00458A  D040               	goto	l10545
  7142  00458C                     l10543:
  7143                           
  7144                           ; BSR set to: 0
  7145  00458C  C099  F084         	movff	eval_poly@res,___ftmul@f2
  7146  004590  C09A  F085         	movff	eval_poly@res+1,___ftmul@f2+1
  7147  004594  C09B  F086         	movff	eval_poly@res+2,___ftmul@f2+2
  7148  004598  C090  F081         	movff	eval_poly@x,___ftmul@f1
  7149  00459C  C091  F082         	movff	eval_poly@x+1,___ftmul@f1+1
  7150  0045A0  C092  F083         	movff	eval_poly@x+2,___ftmul@f1+2
  7151  0045A4  ECCB  F020         	call	___ftmul	;wreg free
  7152  0045A8  C081  F060         	movff	?___ftmul,___ftadd@f1
  7153  0045AC  C082  F061         	movff	?___ftmul+1,___ftadd@f1+1
  7154  0045B0  C083  F062         	movff	?___ftmul+2,___ftadd@f1+2
  7155  0045B4  0E00               	movlw	0
  7156  0045B6  6E29               	movwf	___wmul@multiplicand+1,c
  7157  0045B8  0E03               	movlw	3
  7158  0045BA  6E28               	movwf	___wmul@multiplicand,c
